
bin/gz/oot-1.0/gz.elf:     file format elf32-bigmips

SYMBOL TABLE:
80400060 l    d  .text	00000000 .text
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00089f8d l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
0008cc3f l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
0008e12b l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
00093a5f l       .debug_info	00000000 
